Time,Price in USD,Price in CNY
2023-04-30 14:11:21.797309,18.12,124.53079981676593
2023-04-30 14:24:07.126695,18.12,124.53079981676593
2023-04-30 14:35:11.495234,18.12,124.53079981676593
2023-04-30 14:46:02.666387,18.12,124.53079981676593
2023-04-30 14:56:45.778712,18.12,124.53079981676593
2023-04-30 15:16:01.286383,18.12,124.53079981676593
2023-04-30 15:26:56.822024,18.12,124.53079981676593
2023-04-30 15:37:36.584913,18.12,124.53079981676593
2023-04-30 15:48:27.935866,18.12,124.53079981676593
2023-04-30 15:59:18.542387,18.12,124.53079981676593
2023-04-30 16:23:39.018349,18.12,124.53079981676593
2023-04-30 16:36:32.667490,18.12,124.53079981676593
2023-04-30 16:47:22.994265,18.12,124.53079981676593
2023-04-30 16:58:12.919910,18.12,124.53079981676593
2023-04-30 17:15:53.226695,18.12,124.53079981676593
2023-04-30 17:26:51.751766,18.12,124.53079981676593
2023-04-30 17:37:41.657107,18.12,124.53079981676593
2023-04-30 17:48:44.952635,18.12,124.53079981676593
2023-04-30 17:59:20.760450,18.12,124.53079981676593
2023-04-30 18:22:05.707559,18.12,124.53079981676593
2023-04-30 18:32:43.448310,18.12,124.53079981676593
2023-04-30 18:43:30.764765,18.12,124.53079981676593
2023-04-30 18:54:14.855535,18.12,124.53079981676593
2023-04-30 19:09:15.149037,18.12,124.53079981676593
2023-04-30 19:20:02.658132,18.12,124.53079981676593
2023-04-30 19:31:08.982259,18.12,124.53079981676593
2023-04-30 19:41:42.228662,18.12,124.53079981676593
2023-04-30 19:52:40.120383,18.12,124.53079981676593
2023-04-30 20:09:04.726645,18.12,124.53079981676593
2023-04-30 20:23:02.952895,18.12,124.53079981676593
2023-04-30 20:34:26.882261,18.12,124.53079981676593
2023-04-30 20:45:14.074815,18.12,124.53079981676593
2023-04-30 20:56:05.728887,18.12,124.53079981676593
2023-04-30 21:12:32.581003,18.12,124.53079981676593
2023-04-30 21:23:18.727549,18.12,124.53079981676593
2023-04-30 21:34:16.972394,18.12,124.53079981676593
2023-04-30 21:45:18.010083,18.12,124.53079981676593
2023-04-30 21:56:00.167978,18.12,124.53079981676593
2023-04-30 22:13:16.968026,18.12,124.53079981676593
2023-04-30 22:26:28.427003,18.12,124.53079981676593
2023-04-30 22:37:16.442712,18.12,124.53079981676593
2023-04-30 22:48:02.600229,18.12,124.53079981676593
2023-04-30 22:58:55.412289,18.12,124.53079981676593
2023-04-30 23:18:22.849177,18.12,124.53079981676593
2023-04-30 23:29:07.679129,18.12,124.53079981676593
2023-04-30 23:39:50.885574,18.12,124.53079981676593
2023-04-30 23:50:33.555883,18.12,124.53079981676593
2023-05-01 00:32:16.351123,18.12,124.53079981676593
2023-05-01 01:52:21.957694,18.12,124.53079981676593
2023-05-01 02:28:29.978990,18.12,124.53079981676593
2023-05-01 02:47:36.622259,18.12,124.53079981676593
2023-05-01 02:58:06.337631,18.12,124.53079981676593
2023-05-01 03:20:11.848672,18.12,124.53079981676593
2023-05-01 03:30:59.159806,18.12,124.53079981676593
2023-05-01 03:41:58.308279,18.12,124.53079981676593
2023-05-01 03:52:41.888789,18.12,124.53079981676593
2023-05-01 04:11:47.995055,18.12,124.53079981676593
2023-05-01 04:29:39.831542,18.12,124.53079981676593
2023-05-01 04:40:29.155811,18.12,124.53079981676593
2023-05-01 04:51:30.095222,18.12,124.53079981676593
2023-05-01 05:07:48.913172,18.12,124.53079981676593
2023-05-01 05:24:45.250407,18.12,124.53079981676593
2023-05-01 05:35:30.548833,18.12,124.53079981676593
2023-05-01 05:46:23.885446,18.12,124.53079981676593
2023-05-01 05:57:13.373891,18.12,124.53079981676593
2023-05-01 06:22:40.840092,18.12,124.53079981676593
2023-05-01 06:35:30.259366,18.12,124.53079981676593
2023-05-01 06:46:31.885252,18.12,124.53079981676593
2023-05-01 06:57:14.766279,18.12,124.53079981676593
2023-05-01 07:17:11.409100,18.12,124.53079981676593
2023-05-01 07:27:37.934636,18.12,124.53079981676593
2023-05-01 07:38:23.407912,18.12,124.53079981676593
2023-05-01 07:49:10.361905,18.12,124.53079981676593
2023-05-01 08:00:00.337306,18.12,124.53079981676593
2023-05-01 08:24:20.854374,18.12,124.53079981676593
2023-05-01 08:35:16.671727,18.12,124.53079981676593
2023-05-01 08:46:17.770269,18.12,124.53079981676593
2023-05-01 08:57:07.847131,18.12,124.53079981676593
2023-05-01 09:17:11.259416,18.12,124.53079981676593
2023-05-01 09:38:45.000411,18.12,124.53079981676593
2023-05-01 09:49:42.822217,18.12,124.53079981676593
2023-05-01 10:00:28.045015,18.12,124.53079981676593
2023-05-01 10:22:34.187065,18.12,124.53079981676593
2023-05-01 10:33:47.174735,18.12,124.53079981676593
2023-05-01 10:44:31.129179,18.12,124.53079981676593
2023-05-01 11:11:42.570188,18.12,124.53079981676593
2023-05-01 11:22:40.064466,18.12,124.53079981676593
2023-05-01 11:33:30.959164,18.12,124.53079981676593
2023-05-01 11:44:21.992397,18.12,124.53079981676593
2023-05-01 11:55:09.336159,18.12,124.53079981676593
2023-05-01 12:26:20.339753,18.12,124.53079981676593
2023-05-01 12:51:09.111623,18.12,124.53079981676593
2023-05-01 13:08:45.827268,18.12,124.53079981676593
2023-05-01 13:25:08.069139,18.12,124.53079981676593
2023-05-01 13:46:53.356609,18.12,124.53079981676593
2023-05-01 13:57:41.237446,18.12,124.53079981676593
2023-05-01 14:16:47.578971,18.12,124.53079981676593
2023-05-01 14:27:39.054610,18.12,124.53079981676593
2023-05-01 14:38:37.462851,18.12,124.53079981676593
2023-05-01 14:49:23.500984,18.12,124.53079981676593
2023-05-01 15:00:10.255448,18.12,124.53079981676593
2023-05-01 15:19:43.800553,18.12,124.53079981676593
2023-05-01 15:30:38.401195,18.12,124.53079981676593
2023-05-01 15:42:09.389384,18.12,124.53079981676593
2023-05-01 15:52:38.277217,18.12,124.53079981676593
2023-05-01 16:11:35.553228,18.12,124.53079981676593
2023-05-01 16:31:51.323956,18.12,124.53079981676593
2023-05-01 16:42:33.239589,18.12,124.53079981676593
2023-05-01 16:53:31.132774,18.12,124.53079981676593
2023-05-01 17:09:43.368518,18.12,124.53079981676593
2023-05-01 17:24:33.993879,18.12,124.53079981676593
2023-05-01 17:34:51.553429,18.12,124.53079981676593
2023-05-01 17:41:33.224881,18.12,124.53079981676593
2023-05-01 17:46:35.649957,18.12,124.53079981676593
2023-05-01 17:57:19.906707,18.12,124.53079981676593
2023-05-01 18:21:25.375746,18.12,124.53079981676593
2023-05-01 18:32:31.120688,18.12,124.53079981676593
2023-05-01 21:59:14.215643,18.27,125.56168392120935
2023-05-01 22:05:14.189926,18.27,125.56168392120935
2023-05-01 22:18:50.354498,18.27,125.56168392120935
2023-05-01 22:29:33.929955,18.27,125.56168392120935
2023-05-01 22:40:14.658777,18.27,125.56168392120935
2023-05-01 22:51:09.665690,18.27,125.56168392120935
2023-05-01 23:07:19.507442,18.27,125.56168392120935
2023-05-01 23:23:54.730095,18.27,125.56168392120935
2023-05-01 23:35:00.047345,18.27,125.56168392120935
2023-05-01 23:45:45.963542,18.27,125.56168392120935
2023-05-01 23:56:32.563642,18.27,125.56168392120935
2023-05-02 01:19:53.375797,18.27,125.56168392120935
2023-05-02 02:12:01.832123,18.27,125.56168392120935
2023-05-02 02:41:01.532497,18.27,125.56168392120935
2023-05-02 02:51:47.837914,18.27,125.56168392120935
2023-05-02 03:08:40.257401,18.27,125.56168392120935
2023-05-02 03:24:27.966512,18.27,125.56168392120935
2023-05-02 03:35:32.868526,18.27,125.56168392120935
2023-05-02 03:46:20.968865,18.27,125.56168392120935
2023-05-02 03:57:10.216885,18.27,125.56168392120935
2023-05-02 04:20:36.843602,18.27,125.56168392120935
2023-05-02 04:32:19.977035,18.27,125.56168392120935
2023-05-02 04:43:16.508194,18.27,125.56168392120935
2023-05-02 04:53:56.826527,18.27,125.56168392120935
2023-05-02 05:11:10.057635,18.27,125.56168392120935
2023-05-02 05:25:58.415890,18.27,125.56168392120935
2023-05-02 05:36:54.432690,18.27,125.56168392120935
2023-05-02 05:47:37.610334,18.27,125.56168392120935
2023-05-02 05:58:38.634862,18.27,125.56168392120935
2023-05-02 06:24:39.403450,18.27,125.56168392120935
2023-05-02 06:36:33.254956,18.27,125.56168392120935
2023-05-02 06:47:24.063788,18.27,125.56168392120935
2023-05-02 06:58:06.073856,18.27,125.56168392120935
2023-05-02 07:17:02.985595,18.27,125.56168392120935
2023-05-02 07:28:06.903132,18.27,125.56168392120935
2023-05-02 07:38:40.634207,18.27,125.56168392120935
2023-05-02 07:49:30.262669,18.27,125.56168392120935
2023-05-02 08:00:19.119158,18.27,125.56168392120935
2023-05-02 08:23:39.386025,18.27,125.56168392120935
2023-05-02 08:34:31.627436,18.27,125.56168392120935
2023-05-02 08:45:24.473420,18.27,125.56168392120935
2023-05-02 08:56:06.712787,18.27,125.56168392120935
2023-05-02 09:15:13.914042,18.27,125.56168392120935
2023-05-02 09:26:14.178338,18.27,125.56168392120935
2023-05-02 09:37:06.923406,18.27,125.56168392120935
2023-05-02 09:48:00.011678,18.27,125.56168392120935
2023-05-02 09:58:56.160504,18.27,125.56168392120935
2023-05-02 10:21:23.082991,18.27,125.56168392120935
2023-05-02 10:32:26.207300,18.27,125.56168392120935
2023-05-02 10:43:36.023885,18.27,125.56168392120935
2023-05-02 10:54:33.593985,18.27,125.56168392120935
2023-05-02 11:10:42.753451,18.27,125.56168392120935
2023-05-02 11:21:30.919930,18.27,125.56168392120935
2023-05-02 11:32:33.488761,18.27,125.56168392120935
2023-05-02 11:43:12.876517,18.27,125.56168392120935
2023-05-02 11:54:11.156505,18.27,125.56168392120935
2023-05-02 12:24:33.260234,18.27,125.56168392120935
2023-05-02 12:51:46.892342,18.27,125.56168392120935
2023-05-02 13:11:38.890108,18.27,125.56168392120935
2023-05-02 13:27:28.789350,18.27,125.56168392120935
2023-05-02 13:38:24.617387,18.27,125.56168392120935
2023-05-02 13:49:16.223404,18.27,125.56168392120935
2023-05-02 13:59:58.254392,18.27,125.56168392120935
2023-05-02 14:19:05.661875,18.27,125.56168392120935
2023-05-02 14:29:58.924478,18.27,125.56168392120935
2023-05-02 14:40:35.621252,18.27,125.56168392120935
2023-05-02 14:51:25.210880,18.27,125.56168392120935
2023-05-02 15:09:39.465584,18.27,125.56168392120935
2023-05-02 15:25:51.028715,18.27,125.56168392120935
2023-05-02 15:36:45.837799,18.27,125.56168392120935
